Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e5, f: f5, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f5, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e5, f: f5, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a5, b: b6, c: c9, d: d10, e: e7, f: f5, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e5, f: f1, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b2, c: c9, d: d10, e: e5, f: f5, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f1, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e5, f: f5, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b4, c: c9, d: d10, e: e5, f: f5, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a10, b: b6, c: c9, d: d10, e: e5, f: f5, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a5, b: b6, c: c9, d: d7, e: e5, f: f1, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b2, c: c9, d: d10, e: e5, f: f9, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b2, c: c5, d: d7, e: e5, f: f5, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d5, e: e10, f: f5, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f5, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e10, f: f5, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b2, c: c5, d: d10, e: e5, f: f9, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b4, c: c9, d: d10, e: e7, f: f9, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b3, c: c9, d: d10, e: e8, f: f5, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a1, b: b2, c: c9, d: d10, e: e7, f: f5, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a5, b: b4, c: c9, d: d7, e: e5, f: f5, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a2, b: b6, c: c9, d: d1, e: e7, f: f5, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b4, c: c9, d: d7, e: e5, f: f9, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Offer: Bid[a: a3, b: b3, c: c9, d: d5, e: e5, f: f1, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b9, c: c2, d: d1, e: e10, f: f9, ])
